frame,sensor_0_0,sensor_0_1,sensor_0_2,sensor_0_3,sensor_0_4,sensor_0_5,sensor_0_6,sensor_0_7,sensor_0_8,sensor_0_9,sensor_1_0,sensor_1_1,sensor_1_2,sensor_1_3,sensor_1_4,sensor_1_5,sensor_1_6,sensor_1_7,sensor_1_8,sensor_1_9,sensor_2_0,sensor_2_1,sensor_2_2,sensor_2_3,sensor_2_4,sensor_2_5,sensor_2_6,sensor_2_7,sensor_2_8,sensor_2_9,sensor_3_0,sensor_3_1,sensor_3_2,sensor_3_3,sensor_3_4,sensor_3_5,sensor_3_6,sensor_3_7,sensor_3_8,sensor_3_9,sensor_4_0,sensor_4_1,sensor_4_2,sensor_4_3,sensor_4_4,sensor_4_5,sensor_4_6,sensor_4_7,sensor_4_8,sensor_4_9,sensor_5_0,sensor_5_1,sensor_5_2,sensor_5_3,sensor_5_4,sensor_5_5,sensor_5_6,sensor_5_7,sensor_5_8,sensor_5_9,sensor_6_0,sensor_6_1,sensor_6_2,sensor_6_3,sensor_6_4,sensor_6_5,sensor_6_6,sensor_6_7,sensor_6_8,sensor_6_9,sensor_7_0,sensor_7_1,sensor_7_2,sensor_7_3,sensor_7_4,sensor_7_5,sensor_7_6,sensor_7_7,sensor_7_8,sensor_7_9,sensor_8_0,sensor_8_1,sensor_8_2,sensor_8_3,sensor_8_4,sensor_8_5,sensor_8_6,sensor_8_7,sensor_8_8,sensor_8_9,sensor_9_0,sensor_9_1,sensor_9_2,sensor_9_3,sensor_9_4,sensor_9_5,sensor_9_6,sensor_9_7,sensor_9_8,sensor_9_9
126,0.83,0.86,0.89,0.89,0.89,0.84,0.84,0.83,0.82,0.81,0.77,0.8,0.85,0.86,0.87,0.82,0.83,0.82,0.8,0.79,0.76,0.78,0.85,0.86,0.87,0.84,0.84,0.82,0.79,0.78,0.81,0.84,0.88,0.88,0.89,0.85,0.86,0.83,0.81,0.8,0.86,0.87,0.91,0.91,0.92,0.89,0.89,0.86,0.84,0.85,0.87,0.89,0.91,0.89,0.91,0.89,0.89,0.87,0.84,0.84,0.92,0.92,0.94,0.93,0.94,0.92,0.92,0.9,0.87,0.87,0.93,0.94,0.95,0.94,0.95,0.94,0.93,0.92,0.91,0.9,0.94,0.93,0.93,0.92,0.93,0.92,0.92,0.9,0.89,0.89,0.95,0.97,0.96,0.96,0.96,0.95,0.95,0.94,0.93,0.93
127,0.83,0.86,0.89,0.89,0.89,0.84,0.84,0.83,0.82,0.81,0.77,0.8,0.85,0.86,0.87,0.82,0.83,0.82,0.8,0.79,0.76,0.78,0.85,0.86,0.87,0.84,0.84,0.82,0.79,0.78,0.81,0.84,0.88,0.88,0.89,0.85,0.86,0.83,0.81,0.8,0.86,0.87,0.91,0.91,0.92,0.89,0.89,0.86,0.84,0.85,0.87,0.89,0.91,0.89,0.91,0.89,0.89,0.87,0.84,0.84,0.92,0.92,0.94,0.93,0.94,0.92,0.92,0.9,0.87,0.87,0.93,0.94,0.95,0.94,0.95,0.94,0.93,0.92,0.91,0.9,0.94,0.93,0.93,0.92,0.93,0.92,0.92,0.9,0.89,0.89,0.95,0.97,0.96,0.96,0.96,0.95,0.95,0.94,0.93,0.93
128,0.83,0.86,0.89,0.89,0.89,0.84,0.84,0.83,0.82,0.81,0.77,0.8,0.85,0.86,0.87,0.82,0.83,0.82,0.8,0.79,0.76,0.78,0.85,0.86,0.87,0.84,0.84,0.82,0.79,0.78,0.81,0.84,0.88,0.88,0.89,0.85,0.86,0.83,0.81,0.8,0.86,0.87,0.91,0.91,0.92,0.89,0.89,0.86,0.84,0.85,0.87,0.89,0.91,0.89,0.91,0.89,0.89,0.87,0.84,0.84,0.92,0.92,0.94,0.93,0.94,0.92,0.92,0.9,0.87,0.87,0.93,0.94,0.95,0.94,0.95,0.94,0.93,0.92,0.91,0.9,0.94,0.93,0.93,0.92,0.93,0.92,0.92,0.9,0.89,0.89,0.95,0.97,0.96,0.96,0.96,0.95,0.95,0.94,0.93,0.93
129,0.83,0.86,0.89,0.89,0.89,0.84,0.85,0.82,0.81,0.8,0.76,0.8,0.84,0.86,0.88,0.82,0.84,0.82,0.8,0.79,0.76,0.78,0.84,0.86,0.88,0.83,0.84,0.81,0.78,0.78,0.8,0.84,0.88,0.88,0.9,0.85,0.85,0.83,0.8,0.79,0.85,0.87,0.92,0.9,0.92,0.89,0.88,0.85,0.84,0.84,0.87,0.89,0.91,0.89,0.92,0.88,0.89,0.86,0.84,0.84,0.91,0.92,0.93,0.92,0.93,0.92,0.92,0.89,0.86,0.86,0.93,0.94,0.94,0.94,0.95,0.93,0.92,0.91,0.9,0.9,0.93,0.94,0.93,0.93,0.93,0.92,0.92,0.91,0.89,0.89,0.95,0.96,0.96,0.96,0.96,0.94,0.95,0.93,0.93,0.92
130,0.83,0.86,0.89,0.89,0.89,0.84,0.85,0.82,0.81,0.8,0.76,0.8,0.84,0.86,0.88,0.82,0.84,0.82,0.8,0.79,0.76,0.78,0.84,0.86,0.88,0.83,0.84,0.81,0.78,0.78,0.8,0.84,0.88,0.88,0.9,0.85,0.85,0.83,0.8,0.79,0.85,0.87,0.92,0.9,0.92,0.89,0.88,0.85,0.84,0.84,0.87,0.89,0.91,0.89,0.92,0.88,0.89,0.86,0.84,0.84,0.91,0.92,0.93,0.92,0.93,0.92,0.92,0.89,0.86,0.86,0.93,0.94,0.94,0.94,0.95,0.93,0.92,0.91,0.9,0.9,0.93,0.94,0.93,0.93,0.93,0.92,0.92,0.91,0.89,0.89,0.95,0.96,0.96,0.96,0.96,0.94,0.95,0.93,0.93,0.92
131,0.83,0.86,0.89,0.89,0.89,0.84,0.85,0.82,0.81,0.8,0.76,0.8,0.84,0.86,0.88,0.82,0.84,0.82,0.8,0.79,0.76,0.78,0.84,0.86,0.88,0.83,0.84,0.81,0.78,0.78,0.8,0.84,0.88,0.88,0.9,0.85,0.85,0.83,0.8,0.79,0.85,0.87,0.92,0.9,0.92,0.89,0.88,0.85,0.84,0.84,0.87,0.89,0.91,0.89,0.92,0.88,0.89,0.86,0.84,0.84,0.91,0.92,0.93,0.92,0.93,0.92,0.92,0.89,0.86,0.86,0.93,0.94,0.94,0.94,0.95,0.93,0.92,0.91,0.9,0.9,0.93,0.94,0.93,0.93,0.93,0.92,0.92,0.91,0.89,0.89,0.95,0.96,0.96,0.96,0.96,0.94,0.95,0.93,0.93,0.92
132,0.83,0.86,0.89,0.89,0.89,0.84,0.85,0.82,0.81,0.8,0.76,0.8,0.84,0.86,0.88,0.82,0.84,0.82,0.8,0.79,0.76,0.78,0.84,0.86,0.88,0.83,0.84,0.81,0.78,0.78,0.8,0.84,0.88,0.88,0.9,0.85,0.85,0.83,0.8,0.79,0.85,0.87,0.92,0.9,0.92,0.89,0.88,0.85,0.84,0.84,0.87,0.89,0.91,0.89,0.92,0.88,0.89,0.86,0.84,0.84,0.91,0.92,0.93,0.92,0.93,0.92,0.92,0.89,0.86,0.86,0.93,0.94,0.94,0.94,0.95,0.93,0.92,0.91,0.9,0.9,0.93,0.94,0.93,0.93,0.93,0.92,0.92,0.91,0.89,0.89,0.95,0.96,0.96,0.96,0.96,0.94,0.95,0.93,0.93,0.92
133,0.83,0.86,0.89,0.89,0.89,0.84,0.85,0.82,0.81,0.8,0.76,0.8,0.84,0.86,0.88,0.82,0.84,0.82,0.8,0.79,0.76,0.78,0.84,0.86,0.88,0.83,0.84,0.81,0.78,0.78,0.8,0.84,0.88,0.88,0.9,0.85,0.85,0.83,0.8,0.79,0.85,0.87,0.92,0.9,0.92,0.89,0.88,0.85,0.84,0.84,0.87,0.89,0.91,0.89,0.92,0.88,0.89,0.86,0.84,0.84,0.91,0.92,0.93,0.92,0.93,0.92,0.92,0.89,0.86,0.86,0.93,0.94,0.94,0.94,0.95,0.93,0.92,0.91,0.9,0.89,0.93,0.94,0.93,0.93,0.93,0.92,0.92,0.91,0.89,0.89,0.95,0.96,0.96,0.96,0.96,0.94,0.95,0.93,0.93,0.92
134,0.83,0.86,0.89,0.89,0.89,0.84,0.85,0.82,0.81,0.8,0.76,0.8,0.84,0.86,0.88,0.82,0.84,0.82,0.8,0.79,0.76,0.78,0.84,0.86,0.88,0.83,0.84,0.81,0.78,0.78,0.8,0.84,0.88,0.88,0.9,0.85,0.85,0.83,0.8,0.79,0.85,0.87,0.92,0.9,0.92,0.89,0.88,0.85,0.84,0.84,0.87,0.89,0.91,0.89,0.92,0.88,0.89,0.86,0.84,0.84,0.91,0.92,0.93,0.92,0.93,0.92,0.92,0.89,0.86,0.86,0.93,0.94,0.94,0.94,0.95,0.93,0.92,0.91,0.9,0.89,0.93,0.94,0.93,0.93,0.93,0.92,0.92,0.91,0.89,0.89,0.95,0.96,0.96,0.96,0.96,0.94,0.95,0.93,0.93,0.92
135,0.83,0.86,0.89,0.89,0.89,0.84,0.85,0.82,0.81,0.8,0.76,0.8,0.84,0.86,0.88,0.82,0.84,0.82,0.8,0.79,0.76,0.78,0.84,0.86,0.88,0.83,0.84,0.81,0.78,0.78,0.8,0.84,0.88,0.88,0.9,0.85,0.85,0.83,0.8,0.79,0.85,0.87,0.92,0.9,0.92,0.89,0.88,0.85,0.84,0.84,0.87,0.89,0.91,0.89,0.92,0.88,0.89,0.86,0.84,0.84,0.91,0.92,0.93,0.92,0.93,0.92,0.92,0.89,0.86,0.86,0.93,0.94,0.94,0.94,0.95,0.93,0.92,0.91,0.9,0.89,0.93,0.94,0.93,0.93,0.93,0.92,0.92,0.91,0.89,0.89,0.95,0.96,0.96,0.96,0.96,0.94,0.95,0.93,0.93,0.92
136,0.84,0.86,0.89,0.89,0.9,0.83,0.85,0.82,0.81,0.8,0.76,0.8,0.84,0.86,0.88,0.81,0.84,0.81,0.8,0.79,0.75,0.78,0.84,0.86,0.88,0.83,0.84,0.81,0.78,0.78,0.8,0.84,0.87,0.87,0.9,0.84,0.85,0.82,0.8,0.79,0.85,0.87,0.92,0.9,0.92,0.88,0.88,0.85,0.84,0.84,0.87,0.89,0.91,0.88,0.92,0.88,0.89,0.86,0.84,0.83,0.91,0.92,0.93,0.92,0.93,0.91,0.92,0.89,0.86,0.86,0.92,0.93,0.94,0.93,0.94,0.93,0.92,0.91,0.9,0.89,0.93,0.94,0.93,0.93,0.94,0.92,0.93,0.91,0.9,0.9,0.94,0.96,0.95,0.95,0.95,0.94,0.94,0.93,0.92,0.92
137,0.84,0.86,0.89,0.89,0.9,0.83,0.85,0.82,0.81,0.8,0.76,0.8,0.84,0.86,0.88,0.81,0.84,0.81,0.8,0.79,0.75,0.78,0.84,0.86,0.88,0.83,0.84,0.81,0.78,0.78,0.8,0.84,0.87,0.87,0.9,0.84,0.85,0.82,0.8,0.79,0.85,0.87,0.92,0.9,0.92,0.88,0.88,0.85,0.84,0.84,0.87,0.89,0.91,0.88,0.92,0.88,0.89,0.86,0.84,0.83,0.91,0.92,0.93,0.92,0.93,0.91,0.92,0.89,0.86,0.86,0.92,0.93,0.94,0.93,0.94,0.93,0.92,0.91,0.9,0.89,0.93,0.94,0.93,0.93,0.94,0.92,0.93,0.91,0.9,0.9,0.94,0.96,0.95,0.95,0.95,0.94,0.94,0.93,0.92,0.92
138,0.84,0.86,0.89,0.89,0.9,0.83,0.85,0.82,0.81,0.8,0.76,0.8,0.84,0.86,0.88,0.81,0.84,0.81,0.8,0.79,0.75,0.78,0.84,0.86,0.88,0.83,0.84,0.81,0.78,0.78,0.8,0.84,0.87,0.87,0.9,0.84,0.85,0.82,0.8,0.79,0.85,0.87,0.92,0.9,0.92,0.88,0.88,0.85,0.84,0.84,0.87,0.89,0.91,0.88,0.92,0.88,0.89,0.86,0.84,0.83,0.91,0.92,0.93,0.92,0.93,0.91,0.92,0.89,0.86,0.86,0.92,0.93,0.94,0.93,0.94,0.93,0.92,0.91,0.9,0.89,0.93,0.94,0.93,0.93,0.94,0.92,0.93,0.91,0.9,0.9,0.94,0.96,0.95,0.95,0.95,0.94,0.94,0.93,0.92,0.92
139,0.84,0.86,0.89,0.89,0.9,0.83,0.85,0.82,0.81,0.8,0.76,0.8,0.84,0.86,0.88,0.81,0.84,0.81,0.8,0.79,0.75,0.78,0.84,0.86,0.88,0.83,0.84,0.81,0.78,0.78,0.8,0.84,0.87,0.87,0.9,0.84,0.85,0.82,0.8,0.79,0.85,0.87,0.92,0.9,0.92,0.88,0.88,0.85,0.84,0.83,0.87,0.89,0.91,0.88,0.92,0.88,0.89,0.86,0.84,0.83,0.91,0.92,0.93,0.92,0.93,0.91,0.92,0.89,0.86,0.86,0.92,0.93,0.94,0.93,0.94,0.92,0.92,0.9,0.89,0.89,0.93,0.94,0.93,0.93,0.94,0.92,0.93,0.91,0.9,0.9,0.94,0.95,0.95,0.95,0.95,0.93,0.94,0.92,0.92,0.91
140,0.84,0.86,0.89,0.89,0.9,0.83,0.85,0.82,0.81,0.8,0.76,0.8,0.84,0.86,0.88,0.81,0.84,0.81,0.8,0.79,0.75,0.78,0.84,0.86,0.88,0.83,0.84,0.81,0.78,0.78,0.8,0.84,0.87,0.87,0.9,0.84,0.85,0.82,0.8,0.79,0.85,0.87,0.92,0.9,0.92,0.88,0.88,0.85,0.84,0.83,0.87,0.89,0.91,0.88,0.92,0.88,0.89,0.86,0.84,0.83,0.91,0.92,0.93,0.92,0.93,0.91,0.92,0.89,0.86,0.86,0.92,0.93,0.94,0.93,0.94,0.92,0.92,0.9,0.89,0.88,0.93,0.94,0.93,0.93,0.94,0.92,0.93,0.91,0.9,0.9,0.94,0.95,0.95,0.95,0.95,0.93,0.94,0.92,0.92,0.91
141,0.84,0.86,0.89,0.89,0.9,0.83,0.85,0.82,0.81,0.8,0.76,0.8,0.84,0.86,0.88,0.81,0.84,0.81,0.8,0.79,0.75,0.78,0.84,0.86,0.88,0.83,0.84,0.81,0.78,0.78,0.8,0.84,0.87,0.87,0.9,0.84,0.85,0.82,0.8,0.79,0.85,0.87,0.92,0.9,0.92,0.88,0.88,0.85,0.84,0.83,0.87,0.89,0.91,0.88,0.92,0.88,0.89,0.86,0.84,0.83,0.91,0.92,0.93,0.92,0.93,0.91,0.92,0.89,0.86,0.86,0.92,0.93,0.94,0.93,0.94,0.92,0.92,0.9,0.89,0.88,0.93,0.94,0.93,0.93,0.94,0.92,0.93,0.91,0.9,0.9,0.94,0.95,0.95,0.95,0.95,0.93,0.94,0.92,0.92,0.91
142,0.84,0.86,0.89,0.89,0.9,0.83,0.85,0.82,0.81,0.8,0.76,0.8,0.84,0.86,0.88,0.81,0.84,0.81,0.8,0.79,0.75,0.78,0.84,0.86,0.88,0.83,0.84,0.81,0.78,0.78,0.8,0.84,0.87,0.87,0.9,0.84,0.85,0.82,0.8,0.79,0.85,0.87,0.92,0.9,0.92,0.88,0.88,0.85,0.84,0.83,0.87,0.89,0.91,0.88,0.92,0.88,0.89,0.86,0.84,0.83,0.91,0.92,0.93,0.92,0.93,0.91,0.92,0.89,0.86,0.86,0.92,0.93,0.94,0.93,0.94,0.92,0.92,0.9,0.89,0.88,0.93,0.94,0.93,0.93,0.94,0.92,0.93,0.91,0.9,0.9,0.94,0.95,0.95,0.95,0.95,0.93,0.94,0.92,0.92,0.91
143,0.84,0.86,0.89,0.89,0.9,0.83,0.85,0.82,0.81,0.8,0.76,0.8,0.84,0.86,0.88,0.81,0.84,0.81,0.8,0.79,0.75,0.78,0.84,0.86,0.88,0.83,0.84,0.81,0.78,0.78,0.8,0.84,0.87,0.87,0.9,0.84,0.85,0.82,0.8,0.79,0.85,0.87,0.92,0.9,0.92,0.88,0.88,0.85,0.84,0.83,0.87,0.89,0.91,0.88,0.92,0.88,0.89,0.86,0.84,0.83,0.91,0.92,0.93,0.92,0.93,0.91,0.92,0.89,0.86,0.86,0.92,0.93,0.94,0.93,0.94,0.92,0.92,0.9,0.89,0.88,0.93,0.94,0.93,0.93,0.94,0.92,0.93,0.91,0.9,0.9,0.94,0.95,0.95,0.95,0.95,0.93,0.94,0.92,0.92,0.91
144,0.84,0.86,0.89,0.89,0.9,0.83,0.85,0.82,0.81,0.8,0.76,0.8,0.84,0.86,0.88,0.81,0.84,0.81,0.8,0.79,0.75,0.78,0.84,0.86,0.88,0.83,0.84,0.81,0.78,0.78,0.8,0.84,0.87,0.87,0.9,0.84,0.85,0.82,0.8,0.79,0.85,0.87,0.92,0.9,0.92,0.88,0.88,0.85,0.84,0.83,0.87,0.89,0.91,0.88,0.92,0.88,0.89,0.86,0.84,0.83,0.91,0.92,0.93,0.92,0.93,0.91,0.92,0.89,0.86,0.86,0.92,0.93,0.94,0.93,0.94,0.92,0.92,0.9,0.89,0.88,0.93,0.94,0.93,0.93,0.94,0.92,0.93,0.91,0.9,0.9,0.94,0.95,0.95,0.95,0.95,0.93,0.94,0.92,0.92,0.91
145,0.84,0.86,0.89,0.89,0.9,0.83,0.85,0.82,0.81,0.8,0.76,0.8,0.84,0.86,0.88,0.81,0.84,0.81,0.8,0.79,0.75,0.78,0.84,0.86,0.88,0.83,0.84,0.81,0.78,0.78,0.8,0.84,0.87,0.87,0.9,0.84,0.85,0.82,0.8,0.79,0.85,0.87,0.92,0.9,0.92,0.88,0.88,0.85,0.84,0.83,0.87,0.89,0.91,0.88,0.92,0.88,0.89,0.86,0.84,0.83,0.91,0.92,0.93,0.92,0.93,0.91,0.92,0.89,0.86,0.86,0.92,0.93,0.94,0.93,0.94,0.92,0.92,0.9,0.89,0.88,0.93,0.94,0.93,0.93,0.94,0.92,0.93,0.91,0.9,0.9,0.94,0.95,0.95,0.95,0.95,0.93,0.94,0.92,0.92,0.91
146,0.84,0.86,0.89,0.89,0.9,0.83,0.85,0.82,0.81,0.8,0.76,0.8,0.84,0.86,0.88,0.81,0.84,0.81,0.8,0.79,0.75,0.78,0.84,0.86,0.88,0.83,0.84,0.81,0.78,0.78,0.8,0.84,0.87,0.87,0.9,0.84,0.85,0.82,0.8,0.79,0.85,0.87,0.92,0.9,0.92,0.88,0.88,0.85,0.84,0.83,0.87,0.89,0.91,0.88,0.92,0.88,0.89,0.86,0.84,0.83,0.91,0.92,0.93,0.92,0.93,0.91,0.92,0.89,0.86,0.86,0.92,0.93,0.94,0.93,0.94,0.92,0.92,0.9,0.89,0.88,0.93,0.94,0.93,0.93,0.94,0.92,0.93,0.91,0.9,0.9,0.94,0.95,0.95,0.95,0.95,0.93,0.94,0.92,0.92,0.91
147,0.84,0.86,0.89,0.89,0.9,0.83,0.85,0.82,0.81,0.8,0.76,0.8,0.84,0.86,0.88,0.81,0.84,0.81,0.8,0.79,0.75,0.78,0.84,0.86,0.88,0.83,0.84,0.81,0.78,0.78,0.8,0.84,0.87,0.87,0.9,0.84,0.85,0.82,0.8,0.79,0.85,0.87,0.92,0.9,0.92,0.88,0.88,0.85,0.84,0.83,0.87,0.89,0.91,0.88,0.92,0.88,0.89,0.86,0.84,0.83,0.91,0.92,0.93,0.92,0.93,0.91,0.92,0.89,0.86,0.86,0.92,0.93,0.94,0.93,0.94,0.92,0.92,0.91,0.9,0.89,0.93,0.94,0.93,0.93,0.94,0.92,0.93,0.91,0.9,0.9,0.94,0.95,0.95,0.95,0.95,0.93,0.94,0.92,0.92,0.91
148,0.84,0.86,0.89,0.89,0.9,0.83,0.85,0.82,0.81,0.8,0.76,0.8,0.84,0.86,0.88,0.81,0.84,0.81,0.8,0.79,0.75,0.78,0.84,0.86,0.88,0.83,0.84,0.81,0.78,0.78,0.8,0.84,0.87,0.88,0.9,0.84,0.85,0.82,0.8,0.79,0.85,0.87,0.92,0.9,0.92,0.88,0.88,0.85,0.84,0.83,0.87,0.89,0.91,0.89,0.92,0.88,0.89,0.86,0.84,0.83,0.91,0.92,0.93,0.92,0.93,0.91,0.92,0.89,0.86,0.86,0.92,0.93,0.94,0.94,0.94,0.93,0.93,0.91,0.9,0.89,0.93,0.94,0.93,0.93,0.94,0.92,0.93,0.91,0.9,0.9,0.94,0.95,0.95,0.95,0.95,0.93,0.94,0.92,0.92,0.91
149,0.84,0.86,0.89,0.89,0.9,0.83,0.85,0.82,0.81,0.8,0.76,0.8,0.84,0.86,0.88,0.81,0.84,0.81,0.8,0.79,0.75,0.78,0.84,0.86,0.88,0.83,0.84,0.81,0.78,0.78,0.8,0.84,0.87,0.88,0.9,0.84,0.85,0.82,0.8,0.79,0.85,0.87,0.92,0.9,0.92,0.88,0.88,0.85,0.84,0.83,0.87,0.89,0.91,0.89,0.92,0.88,0.89,0.86,0.84,0.83,0.91,0.92,0.93,0.92,0.93,0.91,0.92,0.89,0.86,0.86,0.92,0.93,0.94,0.94,0.94,0.93,0.93,0.91,0.9,0.89,0.93,0.94,0.93,0.93,0.94,0.92,0.93,0.91,0.9,0.9,0.94,0.95,0.95,0.95,0.95,0.93,0.94,0.92,0.92,0.91
150,0.84,0.86,0.88,0.89,0.9,0.84,0.85,0.82,0.81,0.8,0.76,0.79,0.84,0.87,0.88,0.82,0.84,0.81,0.8,0.79,0.75,0.77,0.84,0.87,0.88,0.84,0.84,0.81,0.78,0.78,0.8,0.84,0.87,0.88,0.9,0.85,0.85,0.83,0.8,0.79,0.85,0.87,0.92,0.91,0.92,0.89,0.88,0.86,0.84,0.83,0.87,0.89,0.91,0.89,0.92,0.89,0.89,0.86,0.84,0.83,0.91,0.92,0.93,0.93,0.93,0.91,0.92,0.89,0.87,0.86,0.93,0.94,0.94,0.94,0.95,0.93,0.93,0.91,0.9,0.89,0.93,0.94,0.93,0.93,0.94,0.92,0.93,0.91,0.9,0.9,0.94,0.95,0.95,0.96,0.95,0.94,0.94,0.92,0.92,0.91
151,0.84,0.86,0.88,0.89,0.9,0.84,0.85,0.82,0.81,0.8,0.76,0.79,0.84,0.87,0.88,0.82,0.84,0.81,0.8,0.79,0.75,0.77,0.84,0.87,0.88,0.84,0.84,0.81,0.78,0.78,0.8,0.84,0.87,0.88,0.9,0.85,0.85,0.83,0.8,0.79,0.85,0.87,0.92,0.91,0.92,0.89,0.88,0.86,0.84,0.83,0.87,0.89,0.91,0.89,0.92,0.89,0.89,0.86,0.84,0.83,0.91,0.92,0.93,0.93,0.93,0.91,0.92,0.89,0.87,0.86,0.93,0.94,0.94,0.94,0.95,0.93,0.93,0.91,0.9,0.89,0.93,0.94,0.93,0.93,0.94,0.92,0.93,0.91,0.9,0.9,0.94,0.95,0.95,0.96,0.95,0.94,0.94,0.92,0.92,0.91
152,0.84,0.86,0.88,0.89,0.9,0.84,0.85,0.82,0.81,0.8,0.76,0.79,0.84,0.87,0.88,0.82,0.84,0.81,0.8,0.79,0.75,0.77,0.84,0.87,0.88,0.84,0.84,0.81,0.78,0.78,0.8,0.84,0.87,0.88,0.9,0.85,0.85,0.83,0.8,0.79,0.85,0.87,0.92,0.91,0.92,0.89,0.88,0.86,0.84,0.83,0.87,0.89,0.91,0.89,0.92,0.89,0.89,0.86,0.84,0.83,0.91,0.92,0.93,0.93,0.93,0.91,0.92,0.89,0.87,0.86,0.93,0.94,0.94,0.94,0.95,0.93,0.93,0.91,0.9,0.89,0.93,0.94,0.93,0.93,0.94,0.92,0.93,0.91,0.9,0.9,0.94,0.95,0.95,0.96,0.95,0.94,0.94,0.92,0.92,0.91
153,0.84,0.86,0.88,0.89,0.9,0.84,0.85,0.82,0.81,0.8,0.76,0.79,0.84,0.87,0.88,0.82,0.84,0.81,0.8,0.79,0.75,0.77,0.84,0.87,0.88,0.84,0.84,0.81,0.78,0.78,0.8,0.84,0.87,0.88,0.9,0.85,0.85,0.83,0.8,0.79,0.85,0.87,0.92,0.91,0.92,0.89,0.88,0.86,0.84,0.83,0.87,0.89,0.91,0.89,0.92,0.89,0.89,0.86,0.84,0.83,0.91,0.92,0.93,0.93,0.93,0.91,0.92,0.89,0.87,0.86,0.93,0.94,0.94,0.94,0.95,0.93,0.93,0.91,0.9,0.89,0.93,0.94,0.93,0.93,0.94,0.92,0.93,0.91,0.9,0.9,0.94,0.95,0.95,0.96,0.95,0.94,0.94,0.92,0.92,0.91
154,0.84,0.86,0.88,0.89,0.9,0.84,0.85,0.82,0.81,0.8,0.76,0.79,0.84,0.87,0.88,0.82,0.84,0.81,0.8,0.79,0.75,0.77,0.84,0.87,0.88,0.84,0.84,0.81,0.78,0.78,0.8,0.84,0.87,0.88,0.9,0.85,0.85,0.83,0.8,0.79,0.85,0.87,0.92,0.91,0.92,0.89,0.88,0.86,0.84,0.83,0.87,0.89,0.91,0.89,0.92,0.89,0.89,0.86,0.84,0.83,0.91,0.92,0.93,0.93,0.93,0.91,0.92,0.89,0.87,0.86,0.93,0.94,0.94,0.94,0.95,0.93,0.93,0.92,0.91,0.9,0.93,0.94,0.93,0.93,0.94,0.92,0.93,0.91,0.9,0.9,0.94,0.95,0.95,0.96,0.95,0.94,0.94,0.92,0.92,0.91
155,0.84,0.86,0.88,0.89,0.9,0.84,0.85,0.82,0.81,0.8,0.76,0.79,0.84,0.87,0.88,0.82,0.84,0.81,0.8,0.79,0.75,0.77,0.84,0.87,0.88,0.84,0.84,0.81,0.78,0.78,0.8,0.84,0.87,0.88,0.9,0.85,0.85,0.83,0.8,0.79,0.85,0.87,0.92,0.91,0.92,0.89,0.88,0.86,0.84,0.83,0.87,0.89,0.91,0.89,0.92,0.89,0.89,0.86,0.84,0.83,0.91,0.92,0.93,0.93,0.93,0.91,0.92,0.89,0.87,0.86,0.93,0.94,0.94,0.94,0.95,0.93,0.93,0.92,0.91,0.9,0.93,0.94,0.93,0.93,0.94,0.92,0.93,0.91,0.9,0.9,0.94,0.95,0.95,0.96,0.95,0.94,0.94,0.92,0.92,0.91
156,0.84,0.86,0.88,0.89,0.9,0.84,0.85,0.82,0.81,0.8,0.76,0.79,0.84,0.87,0.88,0.82,0.84,0.81,0.8,0.79,0.75,0.77,0.84,0.87,0.88,0.84,0.84,0.81,0.78,0.78,0.8,0.84,0.87,0.88,0.9,0.85,0.85,0.83,0.8,0.79,0.85,0.87,0.92,0.91,0.92,0.89,0.88,0.86,0.84,0.83,0.87,0.89,0.91,0.89,0.92,0.89,0.89,0.86,0.84,0.83,0.91,0.92,0.93,0.93,0.93,0.91,0.92,0.89,0.87,0.86,0.93,0.94,0.94,0.94,0.95,0.93,0.93,0.92,0.91,0.9,0.93,0.94,0.93,0.93,0.94,0.92,0.93,0.91,0.9,0.9,0.94,0.95,0.95,0.96,0.95,0.94,0.94,0.92,0.92,0.91
157,0.84,0.86,0.88,0.89,0.9,0.84,0.85,0.82,0.81,0.8,0.76,0.79,0.84,0.87,0.88,0.82,0.84,0.81,0.8,0.79,0.75,0.77,0.84,0.87,0.88,0.84,0.84,0.81,0.78,0.78,0.8,0.84,0.87,0.88,0.9,0.85,0.85,0.83,0.8,0.79,0.85,0.87,0.92,0.91,0.92,0.89,0.88,0.86,0.84,0.83,0.87,0.89,0.91,0.89,0.92,0.89,0.89,0.86,0.84,0.83,0.91,0.92,0.93,0.93,0.93,0.91,0.92,0.89,0.87,0.86,0.93,0.94,0.94,0.94,0.95,0.93,0.93,0.92,0.91,0.9,0.93,0.94,0.93,0.93,0.94,0.92,0.93,0.91,0.9,0.9,0.94,0.95,0.95,0.96,0.95,0.94,0.94,0.92,0.92,0.91
